Data Dictionary of TidyDataSet_avg.txt


Original Data Source: 
https://d396qusza40orc.cloudfront.net/getdata%2Fprojectfiles%2FUCI%20HAR%20Dataset.zip 

Data manipulation/analysis program: run_analysis.R 

Target Data set: TidyDataSet_avg.txt
-	180 observations, 69 variables

Variable list:
Variable Name	Type	Length	Description
Subject	Numeric	2	Subject number
group_flag	String	8	Study group the subject belongs to
Activity	String	18	Activity being measured
tBodyAcc-mean-X	Numeric	22	Mean of  mean of time ofbody acceleration signals- axial X
tBodyAcc-mean-Y	Numeric	22	Mean of  mean of time ofbody acceleration signals- axial Y
tBodyAcc-mean-Z	Numeric	22	Mean of  mean of time ofbody acceleration signals- axial Z
tBodyAcc-std-X	Numeric	22	Mean of  standard deviation of time ofbody acceleration signals- axial X
tBodyAcc-std-Y	Numeric	22	Mean of  standard deviation of time ofbody acceleration signals- axial Y
tBodyAcc-std-Z	Numeric	22	Mean of  standard deviation of time ofbody acceleration signals- axial Z
tGravityAcc-mean-X	Numeric	22	Mean of  mean of time ofgravity acceleration signals- axial X
tGravityAcc-mean-Y	Numeric	22	Mean of  mean of time ofgravity acceleration signals- axial Y
tGravityAcc-mean-Z	Numeric	22	Mean of  mean of time ofgravity acceleration signals- axial Z
tGravityAcc-std-X	Numeric	22	Mean of  standard deviation of time ofgravity acceleration signals- axial X
tGravityAcc-std-Y	Numeric	22	Mean of  standard deviation of time ofgravity acceleration signals- axial Y
tGravityAcc-std-Z	Numeric	22	Mean of  standard deviation of time ofgravity acceleration signals- axial Z
tBodyAccJerk-mean-X	Numeric	22	Mean of  mean of time ofbody linear acceleration- axial X
tBodyAccJerk-mean-Y	Numeric	22	Mean of  mean of time ofbody linear acceleration- axial Y
tBodyAccJerk-mean-Z	Numeric	22	Mean of  mean of time ofbody linear acceleration- axial Z
tBodyAccJerk-std-X	Numeric	22	Mean of  standard deviation of time ofbody linear acceleration- axial X
tBodyAccJerk-std-Y	Numeric	22	Mean of  standard deviation of time ofbody linear acceleration- axial Y
tBodyAccJerk-std-Z	Numeric	22	Mean of  standard deviation of time ofbody linear acceleration- axial Z
tBodyGyro-mean-X	Numeric	22	Mean of  mean of time ofbody gravity acceleration signals- axial X
tBodyGyro-mean-Y	Numeric	22	Mean of  mean of time ofbody gravity acceleration signals- axial Y
tBodyGyro-mean-Z	Numeric	22	Mean of  mean of time ofbody gravity acceleration signals- axial Z
tBodyGyro-std-X	Numeric	22	Mean of  standard deviation of time ofbody gravity acceleration signals- axial X
tBodyGyro-std-Y	Numeric	22	Mean of  standard deviation of time ofbody gravity acceleration signals- axial Y
tBodyGyro-std-Z	Numeric	22	Mean of  standard deviation of time ofbody gravity acceleration signals- axial Z
tBodyGyroJerk-mean-X	Numeric	22	Mean of  mean of time ofbody angular velocity- axialX
tBodyGyroJerk-mean-Y	Numeric	22	Mean of  mean of time ofbody angular velocity- axialY
tBodyGyroJerk-mean-Z	Numeric	22	Mean of  mean of time ofbody angular velocity- axialZ
tBodyGyroJerk-std-X	Numeric	22	Mean of  standard deviation of time ofbody angular velocity- axial X
tBodyGyroJerk-std-Y	Numeric	22	Mean of  standard deviation of time ofbody angular velocity- axial Y
tBodyGyroJerk-std-Z	Numeric	22	Mean of  standard deviation of time ofbody angular velocity- axial Z
tBodyAccMag-mean	Numeric	22	Mean of  mean of time of magnitude of body acceleration signals
